RecAreaName,GEOJSON,GEOJSON.COORDINATES,GEOJSON.TYPE,Keywords,LastUpdatedDate,OrgRecAreaID,RecAreaDescription,RecAreaDirections,RecAreaEmail,RecAreaFeeDescription,RecAreaID,RecAreaLatitude,RecAreaLongitude,RecAreaMapURL,RecAreaPhone,RecAreaReservationURL,StayLimit,RecAreaName
Katmai National Park & Preserve,,,,,2014-01-27,,"Katmai National Monument was established in 1918 to protect the volcanically devastated region surrounding Mount Katmai and the Valley of Ten Thousand Smokes. Today, Katmai National Park and Preserve remains an active volcanic landscape, but it also protects 9,000 years of human history as well as important habitat for salmon and the thousands of brown bears that feed on them.","Katmai National Park & Preserve is located on the Alaska Peninsula, across the Shelikof Strait from Kodiak Island. Park Headquarters is in King Salmon, about 290 air miles southwest of Anchorage. Several commercial airlines provide daily flights into King Salmon as there is no road access. Brooks Camp, approximately 30 air miles from King Salmon, is a common destination for visitors to the Park. Brooks Camp can only be reached via small float plane or boat.",[email],,2786,58.5975,-154.6937,http://www.nps.gov/katm/planyourvisit/maps.htm,,,,Katmai National Park & Preserve
Kenai Fjords National Park,,"[-150.246566772, 59.7971000671]",Point,,2016-10-11,,"At the edge of the Kenai Peninsula lies a land where the ice age lingers. Nearly 40 glaciers flow from the Harding Icefield, Kenai Fjords' crowning feature. Wildlife thrives in icy waters and lush forests around this vast expanse of ice. Native Alutiiq relied on these resources to nurture a life entwined with the sea. Today, shrinking glaciers bear witness to the effects of our changing climate.","Kenai Fjords National Park is located just outside the town of Seward in south-central Alaska, 126 miles south of Anchorage. Seward is accessible year-round via the Seward Highway, a National Scenic Byway. 

Follow the Seward Highway (AK-1) south from Anchorage. It will become AK-9 around mile 35 (87 miles from Anchorage) with AK-1 heading to Homer and Kenai. Continue on AK-9 to Seward.

- Information Center (summer only): Turn left on S. Harbor Street (mile post 1). Go one block, and turn right on Fourth Street. It will be the second building on the left. 

- Exit Glacier Area / Nature Center / trails / campground (summer only): Turn right on to Herman Leirer Road (mile 3), and proceed 8 miles. The road will end at the parking lot for the nature center.

- Administrative Offices (contact station for winter): Turn left on Washington Street (mile post 0). Continue across Fourth Street, and building will be on right.",[email],,2787,59.7971000671,-150.246566772,http://www.nps.gov/kefj/planyourvisit/maps.htm,(907) 422 0500,,,Kenai Fjords National Park
Kobuk Valley National Park,,"[-159.060638428, 67.3913726807]",Point,,2016-10-11,,"Caribou, sand dunes, the Kobuk River, Onion Portage - just some of the facets of Kobuk Valley National Park. Half a million caribou migrate through, their tracks crisscrossing sculpted dunes. The Kobuk River is an ancient and current path for people and wildlife. For 9000 years, people came to Onion Portage to harvest caribou as they swam the river. Even today, that rich tradition continues.","<p>Kobuk Valley National Park is a remote area. There are no roads that provide access.</p>
<p>Commercial airlines provide service from Anchorage to Kotzebue or Fairbanks to Bettles. Once in Kotzebue or Bettles, you must fly to the park with various air taxi operators. There are scheduled flights to villages and chartered flights to remote park areas. Summer access may include motorized/non-motorized watercraft, aircraft, or by foot. (Note: Traveling by foot in the summer would be an arduous, roundabout journey.) Winter access may include snowmobiles, aircraft or by foot.</p>
<p> </p>",[email],,2795,67.3913726807,-159.060638428,http://www.nps.gov,,,,Kobuk Valley National Park
Lake Clark National Park & Preserve,,"[-154.315093994, 60.1826068796]",Point,,2016-10-11,,"Lake Clark National Park is a land of stunning beauty where volcanoes steam, salmon run, bears forage, craggy mountains reflect in shimmering turquoise lakes, and local people and culture still depend on the land and water of their home.  Solitude is found around every bend in the river and shoulder of a mountain.  Venture into the park to become part of the wilderness.","<p>Air Charter Services<br />
Access to the Lake Clark region is by small aircraft and many air taxi services provide transportation to the park. Float planes may land on the many lakes throughout the area. Wheeled planes land on open beaches, gravel bars, or private airstrips in or near the park. A one to two-hour flight from Anchorage, Kenai or Homer will provide access to most points within the park and preserve.</p>
<p>Car<br />
There is no highway access to the park and preserve.</p>
Visit http://www.nps.gov/lacl/planyourvisit/directions.htm",[email],,2799,60.1826068796,-154.315093994,http://www.nps.gov/lacl/planyourvisit/maps.htm,(806) 814 9894,,,Lake Clark National Park & Preserve
Lassen Volcanic National Park,,,,,2016-10-11,,"Lassen Volcanic National Park is home to steaming fumaroles, meadows freckled with wildflowers, clear mountain lakes, and numerous volcanoes. Jagged peaks tell the story of its eruptive past while hot water continues to shape the land. Lassen Volcanic offers opportunities to discover the wonder and mysteries of volcanoes and hot water for visitors willing to explore the undiscovered.",,[email],,2803,40.4977,-121.4207,http://www.nps.gov/lavo/planyourvisit/maps.htm,,,,Lassen Volcanic National Park
Mammoth Cave National Park,,"[-86.0993814468, 37.1871730685]",Point,,2016-10-11,,"Mammoth Cave National Park preserves the cave system and a part of the Green River valley and hilly country of south central Kentucky. This is the world's longest known cave system, with more than 400 miles explored. Early guide Stephen Bishop called the cave a ""grand, gloomy and peculiar place,"" but its vast chambers and complex labyrinths have earned its name - Mammoth.","<p><strong>From the North:</strong> Take Interstate 65 to Exit 53 (Cave City Exit). Turn right onto KY-70. Follow 70/255 as it becomes the Mammoth Cave Parkway in the park. Follow the Mammoth Cave Parkway to the Visitor Center.</p>

<p><strong>From the South:</strong> Take Interstate 65 to Exit 48 (Park City Exit). Turn left onto KY-255 and follow 255 as it becomes the Park City Road into the park. Follow Park City Road until it joins the Mammoth Cave Parkway; turn left. Follow the Mammoth Cave Parkway to the Visitor Center.</p>

<p><strong>Physical Address:</strong>
Mammoth Cave National Park
1 Mammoth Cave Parkway
Mammoth Cave, KY 42259</p>

<p><strong>GPS Coordinates:</strong>
Lat/Long: N 37° 11' 13.115'' ¦ W 86° 06' 05.197''
Decimal Degrees: +37.186976 ¦ -86.101444
UTM (Zone 16N, NAD83): 579779.491 ¦ 4115977.605 m</p>

<p>NOTE: Commercial vehicles are prohibited on the park's roads.</p>",[email],,2818,37.1871730685,-86.0993814468,http://www.nps.gov/maca/planyourvisit/maps.htm,(270) 758 2180,,,Mammoth Cave National Park
Mesa Verde National Park,,"[-108.410971642, 37.3389974426]",Point,,2016-10-11,,"Mesa Verde, Spanish for green table, offers a spectacular look into the lives of the Ancestral Pueblo people who made it their home for over 700 years, from AD 600 to 1300. Today the park protects nearly 5,000 known archeological sites, including 600 cliff dwellings. These sites are some of the most notable and best preserved in the United States.","Mesa Verde National Park is in Southwestern Colorado. The park entrance and Mesa Verde Visitor and Research Center is on Highway 160 between the towns of Cortez (9 miles) and Mancos (7 miles), Colorado. The first view of a cliff dwelling is 21 miles (about 45 minutes) past the park entrance along a steep, narrow, winding road.

The nearest airports are Cortez, Colorado; Durango, Colorado; and Farmington, New Mexico. The closest bus station is in Durango, Colorado.",[email],,2824,37.3389974426,-108.410971642,http://www.nps.gov/meve/planyourvisit/maps.htm,970-529-4465,,,Mesa Verde National Park
Mount Rainier National Park,,"[-121.915874481, 46.7407574422]",Point,,2016-10-11,,"Ascending to 14,410 feet above sea level, Mount Rainier stands as an icon in the Washington landscape. An active volcano, Mount Rainier is the most glaciated peak in the contiguous U.S.A., spawning six major rivers. Subalpine wildflower meadows ring the icy volcano while ancient forest cloaks Mount Rainier's lower slopes. Wildlife abounds in the park's ecosystems. A lifetime of discovery awaits.",For detailed directions to Mount Rainier National Park please visit our website at http://www.nps.gov/mora/planyourvisit/directions.htm.,[email],,2835,46.7407574422,-121.915874481,http://www.nps.gov/mora/planyourvisit/maps.htm,(360) 569 2211,,,Mount Rainier National Park
North Cascades National Park,,"[-121.467964172, 48.8211250305]",Point,,2016-10-11,,"Less than three hours from Seattle, an alpine landscape beckons. Discover communities of life adapted to moisture in the west and recurring fire in the east. Explore jagged peaks crowned by more than 300 glaciers. Listen to cascading waters in forested valleys. Witness a landscape sensitive to the Earth's changing climate. Help steward the ecological heart of the Cascades.","Primary access to North Cascades National Park and Ross Lake National Recreation Area is from the State Route 20 (SR 20) corridor. Due to avalanche danger, the Washington State Department of Transportation typically closes the roadway between Ross Dam Trailhead and Lone Fir Campground from November to April.

The Silver-Skagit Road to Hozomeen provides the only road access to the Ross Lake shoreline. This 37 mile (60 km) gravel road connects with B.C. Highway 1 (Exit 168) near Hope, British Columbia.

Hiker and climber access to the northern Picket Range and Mount Shuksan is available from State Route 542 (SR 542) east of Bellingham and the Baker Lake Road northwest of Concrete.

Passenger ferry and plane access to Stehekin is available from Chelan on U.S. Route 97.

Hiker access to Stehekin begins at the Cascade Pass trailhead on the gravel Cascade River Road, the southbound Pacific Crest Trail from State Route 20 near the Rainy Pass picnic area, and from trailheads on the Twisp River Road.",[email],,2845,48.8211250305,-121.467964172,http://www.nps.gov/noca/planyourvisit/maps.htm,(360) 854 7200,,,North Cascades National Park
Petrified Forest National Park,,"[-109.7818412, 35.0657043]",Point,,2016-10-11,,"Did you know that Petrified Forest is more spectacular than ever? While the park has all the wonders known for a century, there are many new adventures and discoveries to share. There are backcountry hikes into areas never open before such as Red Basin and little known areas like the Martha's Butte. There are new exhibits that bring the stories to life. Come rediscover Petrified Forest!","<p>Coming from the west, take Highway 180 from Holbrook to the South entrance of the park; follow the road through the park and exit on Interstate 40 through the North entrance of the park.</p>
<p>From the east, take exit #311 off Interstate 40 and follow the road through the North entrance, continue south to Highway U.S. 180. Make a right and return to I-40 at Holbrook.</p>",[email],,2856,35.0657043,-109.7818412,http://www.nps.gov/pefo/planyourvisit/maps.htm,(928) 524 6228,,,Petrified Forest National Park
Olympic National Park,,"[-123.425014168, 48.0999013782]",Point,,2016-10-11,,"With its incredible range in precipitation and elevation, diversity is the hallmark of Olympic National Park. Encompassing nearly a million acres, the park protects a vast wilderness, thousands of years of human history, and several distinctly different ecosystems, including glacier-capped mountains, old-growth temperate rain forests, and over 70 miles of wild coastline. Come explore!","Traveling by Car

From the greater Seattle area and I-5 corridor, you can reach the park by several different routes:

> Cross Puget Sound on one of the Washington State Ferries. Access U.S. 101 from Port Townsend (State Route 20), Kingston (State Route 104), or Bainbridge Island (State Routes 305 & 104). Be aware that State Route 104 crosses the Hood Canal Bridge which closes periodically for boat traffic.

> From Tacoma (I-5), take State Route 16 to Bremerton; take State Route 3 north from Bremerton to State Route 104; be aware that State Route 104 crosses the Hood Canal Bridge which closes periodically for boat traffic. 

> Access U.S. 101 at Olympia (via I-5) 

> You may also access the park by following U.S. 101 north from Aberdeen, via the Washington/Oregon coast or U.S. 12 west from I-5.

Public Transit

> Clallam Transit System provides service within Port Angeles and commuter services to locations around the northern Olympic Peninsula.",[email],,2881,48.0999013782,-123.425014168,http://www.nps.gov/olym/planyourvisit/maps.htm,,,,Olympic National Park
Pinnacles National Park,,"[-121.155279949, 36.484516114]",Point,,2016-10-11,,"Some 23 million years ago multiple volcanoes erupted, flowed, and slid to form what would become Pinnacles National Park. What remains is a unique landscape. Travelers journey through chaparral, oak woodlands, and canyon bottoms. Hikers enter rare talus caves and emerge to towering rock spires teeming with life: prairie and peregrine falcons, golden eagles, and the inspiring California condor.","No Through Road

When driving to Pinnacles National Park, please keep in mind that there is no road that connects the east and west entrances of the park.  

Getting to the EAST SIDE:
Take Hwy 101 to Hwy 25 south into Hollister, CA. On Hwy 25, go through the town of Hollister and continue about 30 miles to Hwy 146. Turn right on Hwy 146, into Pinnacles National Park. Turn left into the Pinnacles Campground to check in at Pinnacles Visitor Center.  From the campground, the Bear Gulch Area, and most trail heads are 3.5 miles further into the park along Hwy 146.

 
Getting to the WEST SIDE
Take Hwy 101 to the town of Soledad, CA. Turn left onto Front Street and then take a right onto Hwy 146 east. Take care as you're driving through town; the highway takes a few turns. Follow Hwy 146 for 14 miles into Pinnacles National Park.",[email],,2893,36.484516114,-121.155279949,,(831) 389 4486,,,Pinnacles National Park
Rocky Mountain National Park,,"[-105.562038422, 40.3663213198]",Point,,2016-10-11,,"Rocky Mountain National Park's 415 square miles encompass and protect spectacular mountain environments. Enjoy Trail Ridge Road – which crests over 12,000 feet including many overlooks to experience the subalpine and alpine worlds – along with over 300 miles of hiking trails, wildflowers, wildlife, starry nights, and fun times. In a world of superlatives, Rocky is on top!",For directions to the park visit http://www.nps.gov/romo/planyourvisit/directions.htm,[email],,2907,40.3663213198,-105.562038422,http://www.nps.gov/romo/planyourvisit/maps.htm,(970) 586 1206,,,Rocky Mountain National Park
Saguaro National Park,"{'TYPE': 'Point', 'COORDINATES': [-110.7363889, 32.1802778]}",,,,2016-10-11,,"Tucson, Arizona is home to the nation's largest cacti. The giant saguaro is the universal symbol of the American west. These majestic plants, found only in a small portion of the United States, are protected by Saguaro National Park, to the east and west of the modern city of Tucson. Here you have a chance to see these enormous cacti, silhouetted by the beauty of a magnificent desert sunset.","Rincon Mountain District (EAST): 3693 S. Old Spanish Trail, Tucson, Arizona 85730
From Interstate 10 (Primary Route from I-10)
Exit I-10 at exit # 275 (Houghton Road) and drive 9.5 miles (15 kilometers) north to Old Spanish Trail and turn right. Drive 3 miles (5 kilometers) southeast on Old Spanish Trail and the park entrance, which will be on the left side of the road.

Tucson Mountain District (WEST): 2700 N. Kinney Road, Tucson, Arizona 85743
From Interstate 10 (Primary Route from I-10)
If you are traveling eastbound, there is one direction sign at Exit # 242, which is called the Avra Valley Road. Drive 5 miles (8 kilometers) west on Avra Valley Road to Sandario Road (turn left on Sandario Road). Drive 9 miles (14.5 kilometers) south on Sandario Road to Kinney Road (turn left on Kinney Road). The visitor center is 2 miles (3 kilometers) down Kinney Road on the left side of the road. 

For more alternative routes please go to: http://www.nps.gov/sagu/planyourvisit/directions.htm",[email],,2917,32.1802778,-110.7363889,http://www.nps.gov/sagu/planyourvisit/maps.htm,(520) 733 5153,,,Saguaro National Park
Sequoia & Kings Canyon National Parks,"{'TYPE': 'Point', 'COORDINATES': [-118.825595677, 36.4909251522]}",,,,2016-10-11,,"This dramatic landscape testifies to nature's size, beauty, and diversity--huge mountains, rugged foothills, deep canyons, vast caverns, and the world's largest trees. These two parks lie side by side in the southern Sierra Nevada east of the San Joaquin Valley. Weather varies a lot by season and elevation, which ranges from 1,370' to 14,494'. Sequoias grow at 5,000 - 7,000', above usual snowline.","Sequoia and Kings Canyon National Parks are open all year. Enter Sequoia National Park via Hwy. 198 near Three Rivers, CA. Enter Kings Canyon National Park via Hwy. 180 east from Fresno in Grant Grove. The main road between the parks is called the Generals Highway.

Length Advisory for Vehicles Entering/Exiting Sequoia National Park via Generals Highway and Hwy. 198: Follow the recommendations below for your safety and the safety of others.

-Vehicles longer than 22 ft. are not advised between Potwisha Campground and the Giant Forest Museum in Sequoia National Park.
-Vehicles longer than 24 ft. are not advised between the Foothills Visitor Center and Potwisha Campground in Sequoia National Park.

The roads leading to the Giant Forest Sequoia Grove were built in the early 1920s and cannot accommodate longer vehicles.

For more information, visit www.nps.gov/seki or call (24-hours) [phone].",[email],,2931,36.[phone],-118.825595677,http://www.nps.gov/seki/planyourvisit/maps.htm,,,,Sequoia & Kings Canyon National Parks
Shenandoah National Park,"{'TYPE': 'Point', 'COORDINATES': [-78.4510114789, 38.4900674969]}",,,,2016-10-11,,"Just 75 miles from the bustle of Washington, D.C., Shenandoah National Park is your escape to recreation and re-creation. Cascading waterfalls, spectacular vistas, quiet wooded hollows—take a hike, meander along Skyline Drive, or picnic with the family. 200,000 acres of protected lands are haven to deer, songbirds, the night sky...and you. Plan a Shenandoah escape today!","GPS devices and online mapping services are not reliable in directing you to the park.Shenandoah is 105 miles long with four entrances: Front Royal, Virginia off Route 340; Route 211 east of Luray and west of Sperryville, Virginia; Route 33 east of Elkton and west of Stanardsville, Virginia; and Routes 64 and 250 east of Waynesboro and west of Charlottesville, Virginia.",[email],,2933,38.4900674969,-78.4510114789,http://www.nps.gov/shen/planyourvisit/maps.htm,(540) 999-3500 ,,,Shenandoah National Park
Theodore Roosevelt National Park,"{'TYPE': 'Point', 'COORDINATES': [-103.449996948, 46.9666671753]}",,,,2016-10-11,,"When Theodore Roosevelt came to Dakota Territory to hunt bison in 1883, he was a skinny, young, spectacled dude from New York. He could not have imagined how his adventure in this remote and unfamiliar place would forever alter the course of the nation. The rugged landscape and strenuous life that TR experienced here would help shape a conservation policy that we still benefit from today.","South Unit
The South Unit entrance is in Medora, ND. Medora is accessible via Interstate 94 Exits 24 and 27 in North Dakota. Medora is 133 miles west of Bismarck, ND and 27 miles east of the Montana state line.

The Painted Canyon Visitor Center is located 7 miles east of Medora on I-94 at Exit 32.

North Unit
The North Unit entrance is along U.S. Highway 85, approximately 14 miles south of Watford City, ND and 50 miles north of Belfield, ND. The distance by road from Medora to the North Unit is approximately 70 miles. I-94 travelers can access U.S. Highway 85 at Exit 42 in Belfield, ND.

Elkhorn Ranch Unit
The Elkhorn Ranch Unit is located 35 miles north of Medora. Access to the site is via gravel roads. Approaching the site from the east requires fording the Little Missouri River. Ask a ranger at one of the park visitor centers for information on traveling to the Elkhorn Ranch Site before you attempt the journey. For a map visit http://www.nps.gov/thro/planyourvisit/directions.htm",[email],,2949,46.9666671753,-103.449996948,http://www.nps.gov/thro/planyourvisit/maps.htm,(701) 623 4730,,,Theodore Roosevelt National Park
Virgin Islands National Park,"{'TYPE': 'Point', 'COORDINATES': [-64.7557621002, 18.351905146]}",,,,2016-10-11,,"Virgin Islands National Park's hills, valleys and beaches are breathtaking. However, within its 7,000 plus acres on the island of St. John is the complex history of civilizations - both free and enslaved - dating back more than a thousand years, all who utilized the land and the sea for survival.","Ferry service for passengers and vehicles is the only means of getting to and from St. John.
Once on St. John there are no designated entrances to Virgin Islands National Park, although two main routes will provide access to many areas. Route 20 (North Shore Road) runs from the ferry dock past the Visitors Center to the most contiguous part of the Park, including most beaches and the campgrounds as well. Large and small tracts of private lands are found within the authorized boundary of the Park.",[email],,2967,18.351905146,-64.7557621002,http://www.nps.gov/viis/planyourvisit/maps.htm,,,,Virgin Islands National Park
Voyageurs National Park,"{'TYPE': 'Point', 'COORDINATES': [-93.1617055088, 48.5843199822]}",,,,2016-10-11,,"Voyageurs National Park lies within the heart of the North American Continent.  Here you can see and touch rocks half as old as the world, experience the life of a voyageur, immerse yourself in the sights and sounds of a boreal forest, view the dark skies, or ply the interconnected water routes.

Leave your car behind and set out on the water highways of the North Woods.","<p><strong>Plane</strong><br />
A small airport is located in International Falls, Minnesota. Taxi service and rental cars are available here.<br />
<br />
Most flights entering the area will pass through the larger Minneapolis-St. Paul airport located around 5 hours south of Voyageurs National Park.<br />
<br />
<strong>Car</strong><br />
Voyageurs National Park is approximately 5 hours north of Minneapolis-St. Paul on I-35 and Hwy 53, 3 hours north of Duluth on Hwy 53, and 4 hours south from Winnipeg, Manitoba.<br />
<strong><br />
Public Transportation<br />
</strong>There is no public transportation to Voyageurs National Park. No bus lines or passenger trains serve this area.<br />
<strong><br />
Boat</strong><br />
Many visitors enter the park by water. There are public launch ramps available at the three park visitor centers on Rainy Lake, Kabetogama Lake, and at the Ash River Visitor Center. Numerous resorts also offer boat access into the park. <br />
 </p>",[email],,2970,48.5843199822,-93.1617055088,http://www.nps.gov/voya/planyourvisit/maps.htm,(218) 283 6600,,,Voyageurs National Park
Wind Cave National Park,"{'TYPE': 'Point', 'COORDINATES': [-103.478250504, 43.5557484627]}",,,,2016-10-11,,"Bison, elk, and other wildlife roam the rolling prairie grasslands and forested hillsides of one of America's oldest national parks. Below the remnant island of intact prairie sits Wind Cave, one of the longest and most complex caves in the world. Named for barometric winds at its entrance, this maze of passages is home to boxwork, a unique formation rarely found elsewhere.",,[email],,2980,43.5557484627,-103.478250504,http://www.nps.gov/wica/planyourvisit/maps.htm,(605) 745 4600,,,Wind Cave National Park
Wrangell - St Elias National Park & Preserve,"{'TYPE': 'Point', 'COORDINATES': [-142.242660522, 61.2079391479]}",,,,2016-10-11,,"Wrangell St. Elias is a vast national park that rises from the ocean all the way up to 18,008 ft. Mount St. Elias. At 13.2 million acres, it's the same size as Yellowstone Nat. Park, Yosemite Nat. Park, and Switzerland combined! Within this wild landscape, people continue to live off the land as they have done for centuries. This is a rugged, beautiful area filled with opportunities for adventure.","From Anchorage: follow Alaska Highway 1 (Glenn Highway) towards Palmer, AK, continue past Palmer to Glennallen, AK about 190 miles. At the intersection of the Glenn Highway and Alaska Highway 4 (Richardson Highway) turn right (south) and continue for 10 miles. The park headquarters and visitor center are on the left.

Kennecott/McCarthy - To reach this area from the headquarters area, turn left or south on the Richardson Highway (AK Hwy 4) and travel about 25 miles to the junction of the Edgerton Highway (AK Hwy 10) and turn left. Travel 33 miles to Chitina. Go through the community of Chitina and cross the Copper River. The road turns to gravel and travel 59 miles to the footbridge across the Kennicott River. 

Slana/Nabesna - To reach this area from the headquarters area, turn right or north on the Richardson Highway (AK Hwy 4) and travel about 35 miles to the junction of the Glenn Highway (AK Hwy 1) also known as the Tok Cutoff and turn right. Travel 75 miles to the turnoff for Slana and turn right.",[email],,2986,61.2079391479,-142.242660522,http://www.nps.gov,,,,Wrangell - St Elias National Park & Preserve
Yellowstone National Park,"{'TYPE': 'Point', 'COORDINATES': [-110.691947937, 44.9912101476]}",,,,2016-10-11,,"Visit Yellowstone and experience the world's first national park. Marvel at a volcano's hidden power rising up in colorful hot springs, mudpots, and geysers. Explore mountains, forests, and lakes to watch wildlife and witness the drama of the natural world unfold. Discover the history that led to the conservation of our national treasures ""for the benefit and enjoyment of the people.""","For a location map and detailed directions to Yellowstone's five entrances into the park, please stop by our official website @ http://www.nps.gov/yell/planyourvisit/directions.htm.
The road from the park's North Entrance at Gardiner, MT, through Mammoth Hot Springs and on to Cooke City, MT, outside the park's Northeast Entrance is the only road open all year to automobile traffic.
A map of park destinations is available at http://www.nps.gov/yell/planyourvisit/mapslist.htm.",[email],,2988,44.9912101476,-110.691947937,http://www.nps.gov,(307) 344 2117,,,Yellowstone National Park
Yosemite National Park,"{'TYPE': 'Point', 'COORDINATES': [-119.540840149, 37.8391265869]}",,,,2016-10-11,,"Not just a great valley, but a shrine to human foresight, the strength of granite, the power of glaciers, the persistence of life, and the tranquility of the High Sierra.

First protected in 1864, Yosemite National Park is best known for its waterfalls, but within its nearly 1,200 square miles, you can find deep valleys, grand meadows, ancient giant sequoias, a vast wilderness area, and much more.","<a href=""http://www.nps.gov/yose/planyourvisit/directions.htm"">How to get to Yosemite</a>.",,,2991,37.8391265869,-119.540840149,http://www.nps.gov/yose/planyourvisit/maps.htm,(209) 372 0200,,,Yosemite National Park
Zion National Park,"{'TYPE': 'Point', 'COORDINATES': [-112.988339067, 37.2020727396]}",,,,2016-10-11,,"Follow the paths where ancient native people and pioneers walked. Gaze up at massive sandstone cliffs of cream, pink, and red that soar into a brilliant blue sky. Experience wilderness in a narrow slot canyon. Zion's unique array of plants and animals will enchant you as you absorb the rich history of the past and enjoy the excitement of present day adventures.","By Car
Zion National Park is located on State Route 9 in Springdale, Utah.

From Las Vegas, Nevada (163 miles), Mesquite, Nevada (80 miles), and Saint George, Utah (40 miles):

Interstate 15 North
Exit 16 - Right on State Route 9 East (33 miles)
Right to stay on State Route 9 East in La Verkin, Utah (20 miles)
Stay on State Route 9 East into Zion National Park, the Zion Canyon Visitor Center is ahead on the right.",[email],,2994,37.2020727396,-112.988339067,http://www.nps.gov/zion/planyourvisit/maps.htm,435-772-3426,,,Zion National Park
Wolf Trap National Park for the Performing Arts,"{'TYPE': 'Point', 'COORDINATES': [-77.2665939331, 38.9378089905]}",,,,2016-10-11,,"No matter what your age or taste in shows, you'll find something you like onstage at Wolf Trap. From May through September, multiple amphitheaters in the park present performances such as musicals, dance, opera, jazz, and popular and country music.

A good time to explore the beauty  and history of the park without the crowds is October - April.","From the Capital Beltway I-495: Take exit 45 to Rt 267 West (Dulles Toll Rd), follow signs to local exits, pay a $2.50 toll, and exit at the Wolf Trap ramp. 

From I-66 Westbound: Take exit 67 to Rt 267 (Dulles Toll Rd), follow signs for local exits, pay a $2.50 toll, and exit at the Wolf Trap ramp. 

From I-66 Eastbound: Take I-495 North to exit 45 onto Rt 267 (Dulles Toll Rd). Follow signs for local exits, pay a $2.50 toll, and exit at the Wolf Trap ramp. 

From Rt 7 Westbound (toward Leesburg): Turn left on Towlston Rd and the park will be on the left in 1 mile.

From Rt 267 Eastbound: Take exit 16 onto Rt 7 West. Turn left on Towlston Rd and continue 1 mile and the park will be on the left.

From Rt 123 in Vienna: Take Rt 123 North towards Tysons Corner. Turn left onto Old Courthouse Rd then turn left to stay on Old Courthouse Rd. Follow Old Courthouse Rd and turn right onto Trap Road. Turn left at the stop sign to stay on Trap Rd. Drive past the Dulles Toll Rd and the park will be on the right.",[email],,3134,38.9378089905,-77.2665939331,http://www.nps.gov/wotr/planyourvisit/maps.htm,703-255-1800,,,Wolf Trap National Park for the Performing Arts
Grand Teton National Park,"{'TYPE': 'Point', 'COORDINATES': [-110.714820862, 43.658708029]}",,,,2016-10-11,,"Rising above a scene rich with extraordinary wildlife, pristine lakes, and alpine terrain, the Teton Range stands monument to the people who fought to protect it. These are mountains of the imagination. Mountains that led to the creation of Grand Teton National Park where you can explore over two hundred miles of trails, float the Snake River or enjoy the serenity of this remarkable place.",,[email],,13525,43.658708029,-110.714820862,http://www.nps.gov/grte/planyourvisit/maps.htm,(307) 739-3300,,,Grand Teton National Park
Pinnacles National Park,,"[-121.155279949, 36.484516114]",Point,,2013-09-09,,"Rising out of the chaparral-covered Gabilan Mountains, east of central California&apos;s Salinas Valley, are the spectacular remains of an ancient volcanic field.  Massive monoliths, spires, sheer-walled canyons and talus passages define millions of years of erosion, faulting and tectonic plate movement.",http://www.nps.gov/pinn/planyourvisit/directions.htm,[email],,13973,36.484516114,-121.155279949,http://www.nps.gov/pinn/planyourvisit/maps.htm,,,,Pinnacles National Park
